date,deathIncrease,hospitalizedIncrease,positiveIncrease,,,,,,,,,,,,,,,,,,,,
20210307,842,726,41835,,,,,,,,,,,,,,,,,,,,
20210306,1680,503,60015,,,,,,,,,,,,,,,,,,,,
20210305,2221,2781,68787,,,,,,,,,,,,,,,,,,,,
20210304,1743,1530,65487,,,,,,,,,,,,,,,,,,,,
20210303,2449,2172,66836,,,,,,,,,,,,,,,,,,,,
20210302,1728,1871,54248,,,,,,,,,,,,,,,,,,,,
20210301,1241,1024,48092,,,,,,,,,,,,,,,,,,,,
20210228,1051,879,54349,,,,,,,,,,,,,,,,,,,,
20210227,1847,1428,71245,,,,,,,,,,,,,,,,,,,,
20210226,2141,1868,74857,,,,,,,,,,,,,,,,,,,,
20210225,3138,2047,75565,,,,,,,,,,,,,,,,,,,,
20210224,2447,2172,73258,,,,,,,,,,,,,,,,,,,,
20210223,2241,2164,69105,,,,,,,,,,,,,,,,,,,,
20210222,1235,1305,52530,,,,,,,,,,,,,,,,,,,,
20210221,1287,997,58702,,,,,,,,,,,,,,,,,,,,
20210220,2160,1732,72354,,,,,,,,,,,,,,,,,,,,
20210219,2477,2674,74676,,,,,,,,,,,,,,,,,,,,
20210218,2616,2497,66824,,,,,,,,,,,,,,,,,,,,
20210217,2348,2857,66839,,,,,,,,,,,,,,,,,,,,
20210216,1353,2094,56312,,,,,,,,,,,,,,,,,,,,
20210215,1078,1130,55077,,,,,,,,,,,,,,,,,,,,
20210214,1366,1236,72164,,,,,,,,,,,,,,,,,,,,
20210213,3467,1805,90642,,,,,,,,,,,,,,,,,,,,
20210212,5427,2347,101030,,,,,,,,,,,,,,,,,,,,
20210211,3873,2460,102417,,,,,,,,,,,,,,,,,,,,
20210210,3445,3226,95194,,,,,,,,,,,,,,,,,,,,
20210209,2795,3144,92986,,,,,,,,,,,,,,,,,,,,
20210208,1309,1638,77737,,,,,,,,,,,,,,,,,,,,
20210207,1475,1543,95994,,,,,,,,,,,,,,,,,,,,
20210206,2994,2443,114557,,,,,,,,,,,,,,,,,,,,
20210205,3543,2940,131146,,,,,,,,,,,,,,,,,,,,
20210204,5212,3402,123907,,,,,,,,,,,,,,,,,,,,
20210203,3685,3975,116960,,,,,,,,,,,,,,,,,,,,
20210202,3486,3285,117616,,,,,,,,,,,,,,,,,,,,
20210201,1562,1766,120200,,,,,,,,,,,,,,,,,,,,
20210131,2059,2171,119367,,,,,,,,,,,,,,,,,,,,
20210130,2982,3147,148824,,,,,,,,,,,,,,,,,,,,
20210129,3503,2835,167111,,,,,,,,,,,,,,,,,,,,
20210128,4011,3500,157306,,,,,,,,,,,,,,,,,,,,
20210127,4077,4134,153985,,,,,,,,,,,,,,,,,,,,
20210126,3734,3705,146448,,,,,,,,,,,,,,,,,,,,
20210125,1593,2515,133454,,,,,,,,,,,,,,,,,,,,
20210124,1944,1909,144234,,,,,,,,,,,,,,,,,,,,
20210123,3591,6652,177118,,,,,,,,,,,,,,,,,,,,
20210122,3980,4325,190915,,,,,,,,,,,,,,,,,,,,
20210121,3878,4053,186275,,,,,,,,,,,,,,,,,,,,
20210120,4409,5105,189203,,,,,,,,,,,,,,,,,,,,
20210119,2141,3206,146626,,,,,,,,,,,,,,,,,,,,
20210118,1395,2839,150792,,,,,,,,,,,,,,,,,,,,
20210117,2053,2167,187218,,,,,,,,,,,,,,,,,,,,
20210116,3709,4039,218085,,,,,,,,,,,,,,,,,,,,
20210115,3679,4000,246454,,,,,,,,,,,,,,,,,,,,
20210114,3915,3792,225616,,,,,,,,,,,,,,,,,,,,
20210113,4087,5312,224491,,,,,,,,,,,,,,,,,,,,
20210112,4064,4657,218020,,,,,,,,,,,,,,,,,,,,
20210111,1733,3045,195255,,,,,,,,,,,,,,,,,,,,
20210110,2068,2413,228732,,,,,,,,,,,,,,,,,,,,
20210109,3537,6683,269368,,,,,,,,,,,,,,,,,,,,
20210108,3780,4705,295121,,,,,,,,,,,,,,,,,,,,
20210107,4079,5312,272043,,,,,,,,,,,,,,,,,,,,
20210106,3902,6607,250184,,,,,,,,,,,,,,,,,,,,
20210105,3484,4290,219075,,,,,,,,,,,,,,,,,,,,
20210104,1547,3892,179571,,,,,,,,,,,,,,,,,,,,
20210103,1455,2226,208457,,,,,,,,,,,,,,,,,,,,
20210102,2406,3051,280318,,,,,,,,,,,,,,,,,,,,
20210101,2592,4550,182906,,,,,,,,,,,,,,,,,,,,
20201231,3297,4348,226246,,,,,,,,,,,,,,,,,,,,
20201230,3900,5514,229496,,,,,,,,,,,,,,,,,,,,
20201229,3289,5261,199679,,,,,,,,,,,,,,,,,,,,
20201228,1490,3723,164127,,,,,,,,,,,,,,,,,,,,
20201227,1397,2302,153540,,,,,,,,,,,,,,,,,,,,
20201226,1426,2292,190594,,,,,,,,,,,,,,,,,,,,
20201225,1553,2047,126796,,,,,,,,,,,,,,,,,,,,
20201224,2958,4289,206684,,,,,,,,,,,,,,,,,,,,
20201223,3393,4795,224526,,,,,,,,,,,,,,,,,,,,
20201222,3137,4567,193008,,,,,,,,,,,,,,,,,,,,
20201221,1480,3111,179406,,,,,,,,,,,,,,,,,,,,
20201220,1668,2382,197494,,,,,,,,,,,,,,,,,,,,
20201219,2708,3429,204873,,,,,,,,,,,,,,,,,,,,
20201218,2866,5214,241786,,,,,,,,,,,,,,,,,,,,
20201217,3465,5167,242970,,,,,,,,,,,,,,,,,,,,
20201216,3453,4776,234288,,,,,,,,,,,,,,,,,,,,
20201215,2924,4430,193218,,,,,,,,,,,,,,,,,,,,
20201214,1357,3461,193286,,,,,,,,,,,,,,,,,,,,
20201213,1501,2314,187251,,,,,,,,,,,,,,,,,,,,
20201212,2497,3789,226904,,,,,,,,,,,,,,,,,,,,
20201211,2747,5411,236933,,,,,,,,,,,,,,,,,,,,
20201210,3132,4450,220846,,,,,,,,,,,,,,,,,,,,
20201209,3169,5300,216728,,,,,,,,,,,,,,,,,,,,
20201208,2680,4410,217844,,,,,,,,,,,,,,,,,,,,
20201207,1291,3461,181897,,,,,,,,,,,,,,,,,,,,
20201206,1163,2311,182580,,,,,,,,,,,,,,,,,,,,
20201205,2486,3513,219070,,,,,,,,,,,,,,,,,,,,
20201204,2563,4654,230313,,,,,,,,,,,,,,,,,,,,
20201203,2822,5369,216271,,,,,,,,,,,,,,,,,,,,
20201202,2811,5238,203429,,,,,,,,,,,,,,,,,,,,
20201201,2489,4916,181183,,,,,,,,,,,,,,,,,,,,
20201130,1037,3394,150031,,,,,,,,,,,,,,,,,,,,
20201129,825,2429,137254,,,,,,,,,,,,,,,,,,,,
20201128,1243,3485,151469,,,,,,,,,,,,,,,,,,,,
20201127,1404,3418,198874,,,,,,,,,,,,,,,,,,,,
20201126,1392,2333,129764,,,,,,,,,,,,,,,,,,,,
20201125,2281,4538,188496,,,,,,,,,,,,,,,,,,,,
20201124,2091,4685,166503,,,,,,,,,,,,,,,,,,,,
20201123,853,2835,154696,,,,,,,,,,,,,,,,,,,,
20201122,923,2291,154188,,,,,,,,,,,,,,,,,,,,
20201121,1551,3375,186385,,,,,,,,,,,,,,,,,,,,
20201120,1910,3903,197164,,,,,,,,,,,,,,,,,,,,
20201119,2010,4456,187932,,,,,,,,,,,,,,,,,,,,
20201118,1885,4352,168220,,,,,,,,,,,,,,,,,,,,
20201117,1553,3887,159826,,,,,,,,,,,,,,,,,,,,
20201116,607,2907,149977,,,,,,,,,,,,,,,,,,,,
20201115,712,1868,147062,,,,,,,,,,,,,,,,,,,,
20201114,1353,3468,167726,,,,,,,,,,,,,,,,,,,,
20201113,1301,3673,174633,,,,,,,,,,,,,,,,,,,,
20201112,1112,3562,157542,,,,,,,,,,,,,,,,,,,,
20201111,1577,3281,149333,,,,,,,,,,,,,,,,,,,,
20201110,1358,4070,135569,,,,,,,,,,,,,,,,,,,,
20201109,577,2176,118403,,,,,,,,,,,,,,,,,,,,
20201108,513,1467,112445,,,,,,,,,,,,,,,,,,,,
20201107,1125,2341,132113,,,,,,,,,,,,,,,,,,,,
20201106,1185,3121,129990,,,,,,,,,,,,,,,,,,,,
20201105,1154,2553,119023,,,,,,,,,,,,,,,,,,,,
20201104,1131,3107,105996,,,,,,,,,,,,,,,,,,,,
20201103,1517,3135,119949,,,,,,,,,,,,,,,,,,,,
20201102,475,1399,83454,,,,,,,,,,,,,,,,,,,,
20201101,410,1166,141974,,,,,,,,,,,,,,,,,,,,
20201031,958,2116,91293,,,,,,,,,,,,,,,,,,,,
20201030,947,2403,97942,,,,,,,,,,,,,,,,,,,,
20201029,1060,2321,89365,,,,,,,,,,,,,,,,,,,,
20201028,1047,2461,79700,,,,,,,,,,,,,,,,,,,,
20201027,922,2290,72255,,,,,,,,,,,,,,,,,,,,
20201026,397,1697,63430,,,,,,,,,,,,,,,,,,,,
20201025,391,1076,64471,,,,,,,,,,,,,,,,,,,,
20201024,896,1822,83792,,,,,,,,,,,,,,,,,,,,
20201023,949,2801,82575,,,,,,,,,,,,,,,,,,,,
20201022,1094,2229,72273,,,,,,,,,,,,,,,,,,,,
20201021,1051,2399,62856,,,,,,,,,,,,,,,,,,,,
20201020,833,2309,60574,,,,,,,,,,,,,,,,,,,,
20201019,443,1605,57650,,,,,,,,,,,,,,,,,,,,
20201018,405,813,47957,,,,,,,,,,,,,,,,,,,,
20201017,780,1546,57675,,,,,,,,,,,,,,,,,,,,
20201016,891,1866,68505,,,,,,,,,,,,,,,,,,,,
20201015,928,2010,63641,,,,,,,,,,,,,,,,,,,,
20201014,801,2437,57240,,,,,,,,,,,,,,,,,,,,
20201013,718,2058,46914,,,,,,,,,,,,,,,,,,,,
20201012,284,1104,43248,,,,,,,,,,,,,,,,,,,,
20201011,472,983,46723,,,,,,,,,,,,,,,,,,,,
20201010,690,1485,57543,,,,,,,,,,,,,,,,,,,,
20201009,914,1736,57085,,,,,,,,,,,,,,,,,,,,
20201008,979,2134,55308,,,,,,,,,,,,,,,,,,,,
20201007,929,2138,51216,,,,,,,,,,,,,,,,,,,,
20201006,613,-752,38846,,,,,,,,,,,,,,,,,,,,
20201005,331,1447,37752,,,,,,,,,,,,,,,,,,,,
20201004,380,663,38165,,,,,,,,,,,,,,,,,,,,
20201003,738,1088,50874,,,,,,,,,,,,,,,,,,,,
20201002,842,1443,49427,,,,,,,,,,,,,,,,,,,,
20201001,862,1757,45720,,,,,,,,,,,,,,,,,,,,
20200930,1064,1618,44909,,,,,,,,,,,,,,,,,,,,
20200929,724,1673,36766,,,,,,,,,,,,,,,,,,,,
20200928,246,1181,35376,,,,,,,,,,,,,,,,,,,,
20200927,310,613,34990,,,,,,,,,,,,,,,,,,,,
20200926,873,1214,47227,,,,,,,,,,,,,,,,,,,,
20200925,847,1333,55278,,,,,,,,,,,,,,,,,,,,
20200924,938,1484,43341,,,,,,,,,,,,,,,,,,,,
20200923,1156,1454,39498,,,,,,,,,,,,,,,,,,,,
20200922,859,1534,48986,,,,,,,,,,,,,,,,,,,,
20200921,281,1064,39162,,,,,,,,,,,,,,,,,,,,
20200920,327,525,35533,,,,,,,,,,,,,,,,,,,,
20200919,747,1051,45668,,,,,,,,,,,,,,,,,,,,
20200918,901,1423,46889,,,,,,,,,,,,,,,,,,,,
20200917,880,1549,43642,,,,,,,,,,,,,,,,,,,,
20200916,1190,1461,40319,,,,,,,,,,,,,,,,,,,,
20200915,1034,1484,34778,,,,,,,,,,,,,,,,,,,,
20200914,407,912,33572,,,,,,,,,,,,,,,,,,,,
20200913,392,545,34579,,,,,,,,,,,,,,,,,,,,
20200912,817,1145,41850,,,,,,,,,,,,,,,,,,,,
20200911,1015,1510,44698,,,,,,,,,,,,,,,,,,,,
20200910,1161,1497,37386,,,,,,,,,,,,,,,,,,,,
20200909,1088,1918,30756,,,,,,,,,,,,,,,,,,,,
20200908,347,987,22310,,,,,,,,,,,,,,,,,,,,
20200907,227,474,28117,,,,,,,,,,,,,,,,,,,,
20200906,452,499,33033,,,,,,,,,,,,,,,,,,,,
20200905,926,1173,44860,,,,,,,,,,,,,,,,,,,,
20200904,999,1249,51600,,,,,,,,,,,,,,,,,,,,
20200903,1072,1488,44631,,,,,,,,,,,,,,,,,,,,
20200902,1035,1521,30667,,,,,,,,,,,,,,,,,,,,
20200901,1014,1867,42242,,,,,,,,,,,,,,,,,,,,
20200831,380,710,31720,,,,,,,,,,,,,,,,,,,,
20200830,477,662,38766,,,,,,,,,,,,,,,,,,,,
20200829,1017,1299,43995,,,,,,,,,,,,,,,,,,,,
20200828,1020,1642,46115,,,,,,,,,,,,,,,,,,,,
20200827,1128,1654,44111,,,,,,,,,,,,,,,,,,,,
20200826,1300,1804,44331,,,,,,,,,,,,,,,,,,,,
20200825,1140,1988,36839,,,,,,,,,,,,,,,,,,,,
20200824,341,1031,34543,,,,,,,,,,,,,,,,,,,,
20200823,577,698,37900,,,,,,,,,,,,,,,,,,,,
20200822,1035,1604,46033,,,,,,,,,,,,,,,,,,,,
20200821,1119,1782,46477,,,,,,,,,,,,,,,,,,,,
20200820,1129,1983,43844,,,,,,,,,,,,,,,,,,,,
20200819,1411,1983,45073,,,,,,,,,,,,,,,,,,,,
20200818,1179,2261,40070,,,,,,,,,,,,,,,,,,,,
20200817,411,1224,37751,,,,,,,,,,,,,,,,,,,,
20200816,617,685,42503,,,,,,,,,,,,,,,,,,,,
20200815,1227,1891,56003,,,,,,,,,,,,,,,,,,,,
20200814,1226,2141,57144,,,,,,,,,,,,,,,,,,,,
20200813,1163,2675,51763,,,,,,,,,,,,,,,,,,,,
20200812,1517,2971,56186,,,,,,,,,,,,,,,,,,,,
20200811,1320,2624,54935,,,,,,,,,,,,,,,,,,,,
20200810,430,1554,41370,,,,,,,,,,,,,,,,,,,,
20200809,621,862,50766,,,,,,,,,,,,,,,,,,,,
20200808,1086,1493,53492,,,,,,,,,,,,,,,,,,,,
20200807,1322,7994,60837,,,,,,,,,,,,,,,,,,,,
20200806,1242,2616,54045,,,,,,,,,,,,,,,,,,,,
20200805,1354,2117,52691,,,,,,,,,,,,,,,,,,,,
20200804,1242,4423,51205,,,,,,,,,,,,,,,,,,,,
20200803,516,1558,42743,,,,,,,,,,,,,,,,,,,,
20200802,496,832,53322,,,,,,,,,,,,,,,,,,,,
20200801,1201,2385,60640,,,,,,,,,,,,,,,,,,,,
20200731,1324,2531,67835,,,,,,,,,,,,,,,,,,,,
20200730,1250,3293,68979,,,,,,,,,,,,,,,,,,,,
20200729,1505,2860,64156,,,,,,,,,,,,,,,,,,,,
20200728,1111,4067,58452,,,,,,,,,,,,,,,,,,,,
20200727,1066,1632,54484,,,,,,,,,,,,,,,,,,,,
20200726,561,1380,60768,,,,,,,,,,,,,,,,,,,,
20200725,1012,1816,64788,,,,,,,,,,,,,,,,,,,,
20200724,1174,3066,75095,,,,,,,,,,,,,,,,,,,,
20200723,1071,2371,71426,,,,,,,,,,,,,,,,,,,,
20200722,1149,2237,69442,,,,,,,,,,,,,,,,,,,,
20200721,1043,2555,62887,,,,,,,,,,,,,,,,,,,,
20200720,376,1563,56709,,,,,,,,,,,,,,,,,,,,
20200719,526,886,64207,,,,,,,,,,,,,,,,,,,,
20200718,877,1994,64773,,,,,,,,,,,,,,,,,,,,
20200717,938,2485,76498,,,,,,,,,,,,,,,,,,,,
20200716,940,2207,70493,,,,,,,,,,,,,,,,,,,,
20200715,864,2315,69372,,,,,,,,,,,,,,,,,,,,
20200714,742,2322,58618,,,,,,,,,,,,,,,,,,,,
20200713,329,1120,57144,,,,,,,,,,,,,,,,,,,,
20200712,471,890,61602,,,,,,,,,,,,,,,,,,,,
20200711,753,5088,62584,,,,,,,,,,,,,,,,,,,,
20200710,841,2197,67108,,,,,,,,,,,,,,,,,,,,
20200709,862,1663,59063,,,,,,,,,,,,,,,,,,,,
20200708,819,1888,62815,,,,,,,,,,,,,,,,,,,,
20200707,906,1975,50991,,,,,,,,,,,,,,,,,,,,
20200706,233,765,40902,,,,,,,,,,,,,,,,,,,,
20200705,214,583,45374,,,,,,,,,,,,,,,,,,,,
20200704,295,870,54846,,,,,,,,,,,,,,,,,,,,
20200703,602,1358,54214,,,,,,,,,,,,,,,,,,,,
20200702,699,1699,53511,,,,,,,,,,,,,,,,,,,,
20200701,696,1429,51044,,,,,,,,,,,,,,,,,,,,
20200630,583,1473,47032,,,,,,,,,,,,,,,,,,,,
20200629,336,728,39368,,,,,,,,,,,,,,,,,,,,
20200628,271,549,41729,,,,,,,,,,,,,,,,,,,,
20200627,510,1059,43104,,,,,,,,,,,,,,,,,,,,
20200626,608,1540,44300,,,,,,,,,,,,,,,,,,,,
20200625,654,1298,39720,,,,,,,,,,,,,,,,,,,,
20200624,704,1246,39131,,,,,,,,,,,,,,,,,,,,
20200623,728,1266,33446,,,,,,,,,,,,,,,,,,,,
20200622,288,827,26817,,,,,,,,,,,,,,,,,,,,
20200621,291,519,29182,,,,,,,,,,,,,,,,,,,,
20200620,611,685,32232,,,,,,,,,,,,,,,,,,,,
20200619,657,1592,30887,,,,,,,,,,,,,,,,,,,,
20200618,679,1100,26984,,,,,,,,,,,,,,,,,,,,
20200617,778,1085,24206,,,,,,,,,,,,,,,,,,,,
20200616,726,1186,22857,,,,,,,,,,,,,,,,,,,,
20200615,383,664,18236,,,,,,,,,,,,,,,,,,,,
20200614,354,600,21629,,,,,,,,,,,,,,,,,,,,
20200613,690,965,25459,,,,,,,,,,,,,,,,,,,,
20200612,766,1371,23152,,,,,,,,,,,,,,,,,,,,
20200611,896,1526,21976,,,,,,,,,,,,,,,,,,,,
20200610,892,1239,20873,,,,,,,,,,,,,,,,,,,,
20200609,894,1280,16933,,,,,,,,,,,,,,,,,,,,
20200608,672,1072,16935,,,,,,,,,,,,,,,,,,,,
20200607,450,657,19080,,,,,,,,,,,,,,,,,,,,
20200606,709,985,22669,,,,,,,,,,,,,,,,,,,,
20200605,832,1518,23046,,,,,,,,,,,,,,,,,,,,
20200604,882,-2858,20512,,,,,,,,,,,,,,,,,,,,
20200603,973,2011,20164,,,,,,,,,,,,,,,,,,,,
20200602,982,1578,19909,,,,,,,,,,,,,,,,,,,,
20200601,676,2752,20029,,,,,,,,,,,,,,,,,,,,
20200531,654,698,21694,,,,,,,,,,,,,,,,,,,,
20200530,921,1222,23543,,,,,,,,,,,,,,,,,,,,
20200529,1171,1409,23624,,,,,,,,,,,,,,,,,,,,
20200528,1235,1425,22844,,,,,,,,,,,,,,,,,,,,
20200527,1340,1385,19193,,,,,,,,,,,,,,,,,,,,
20200526,668,17155,16676,,,,,,,,,,,,,,,,,,,,
20200525,556,669,18543,,,,,,,,,,,,,,,,,,,,
20200524,689,787,19122,,,,,,,,,,,,,,,,,,,,
20200523,1035,1130,22482,,,,,,,,,,,,,,,,,,,,
20200522,1286,3751,24127,,,,,,,,,,,,,,,,,,,,
20200521,1381,4374,26751,,,,,,,,,,,,,,,,,,,,
20200520,1395,1453,21371,,,,,,,,,,,,,,,,,,,,
20200519,1327,1286,20700,,,,,,,,,,,,,,,,,,,,
20200518,853,803,20613,,,,,,,,,,,,,,,,,,,,
20200517,862,766,20384,,,,,,,,,,,,,,,,,,,,
20200516,1249,1383,23835,,,,,,,,,,,,,,,,,,,,
20200515,1537,982,25407,,,,,,,,,,,,,,,,,,,,
20200514,1846,2711,26796,,,,,,,,,,,,,,,,,,,,
20200513,1729,1273,21481,,,,,,,,,,,,,,,,,,,,
20200512,1518,1192,22521,,,,,,,,,,,,,,,,,,,,
20200511,889,939,18080,,,,,,,,,,,,,,,,,,,,
20200510,1027,565,21112,,,,,,,,,,,,,,,,,,,,
20200509,1459,1128,25280,,,,,,,,,,,,,,,,,,,,
20200508,1788,5697,27198,,,,,,,,,,,,,,,,,,,,
20200507,2732,3553,27228,,,,,,,,,,,,,,,,,,,,
20200506,1931,1505,25312,,,,,,,,,,,,,,,,,,,,
20200505,2496,1399,22392,,,,,,,,,,,,,,,,,,,,
20200504,983,1152,22106,,,,,,,,,,,,,,,,,,,,
20200503,1247,1027,25759,,,,,,,,,,,,,,,,,,,,
20200502,1521,1276,29151,,,,,,,,,,,,,,,,,,,,
20200501,1812,9055,32880,,,,,,,,,,,,,,,,,,,,
20200430,2153,1425,30063,,,,,,,,,,,,,,,,,,,,
20200429,2689,1865,26179,,,,,,,,,,,,,,,,,,,,
20200428,2078,1253,25232,,,,,,,,,,,,,,,,,,,,
20200427,1274,1183,22404,,,,,,,,,,,,,,,,,,,,
20200426,1212,1109,27324,,,,,,,,,,,,,,,,,,,,
20200425,1634,1234,40697,,,,,,,,,,,,,,,,,,,,
20200424,1973,1198,31217,,,,,,,,,,,,,,,,,,,,
20200423,1806,1409,31938,,,,,,,,,,,,,,,,,,,,
20200422,2150,1591,29273,,,,,,,,,,,,,,,,,,,,
20200421,2478,1431,27354,,,,,,,,,,,,,,,,,,,,
20200420,1814,887,24376,,,,,,,,,,,,,,,,,,,,
20200419,1765,734,26930,,,,,,,,,,,,,,,,,,,,
20200418,1896,1459,27573,,,,,,,,,,,,,,,,,,,,
20200417,2116,1289,31500,,,,,,,,,,,,,,,,,,,,
20200416,2196,1261,31266,,,,,,,,,,,,,,,,,,,,
20200415,2541,1176,29834,,,,,,,,,,,,,,,,,,,,
20200414,2356,1466,25943,,,,,,,,,,,,,,,,,,,,
20200413,1630,2304,24136,,,,,,,,,,,,,,,,,,,,
20200412,1698,694,28168,,,,,,,,,,,,,,,,,,,,
20200411,2079,1208,31323,,,,,,,,,,,,,,,,,,,,
20200410,2081,1999,33778,,,,,,,,,,,,,,,,,,,,
20200409,2054,965,34992,,,,,,,,,,,,,,,,,,,,
20200408,1999,1332,30964,,,,,,,,,,,,,,,,,,,,
20200407,2042,370,30416,,,,,,,,,,,,,,,,,,,,
20200406,1314,883,28260,,,,,,,,,,,,,,,,,,,,
20200405,1340,1131,25843,,,,,,,,,,,,,,,,,,,,
20200404,1478,1732,33122,,,,,,,,,,,,,,,,,,,,
20200403,1288,1189,31835,,,,,,,,,,,,,,,,,,,,
20200402,1175,1320,28135,,,,,,,,,,,,,,,,,,,,
20200401,1006,1302,26204,,,,,,,,,,,,,,,,,,,,
20200331,909,1492,25000,,,,,,,,,,,,,,,,,,,,
20200330,584,584,21139,,,,,,,,,,,,,,,,,,,,
20200329,506,559,19683,,,,,,,,,,,,,,,,,,,,
20200328,550,682,19785,,,,,,,,,,,,,,,,,,,,
20200327,411,777,19215,,,,,,,,,,,,,,,,,,,,
20200326,313,655,17592,,,,,,,,,,,,,,,,,,,,
20200325,241,873,12657,,,,,,,,,,,,,,,,,,,,
20200324,235,261,10896,,,,,,,,,,,,,,,,,,,,
20200323,102,190,11190,,,,,,,,,,,,,,,,,,,,
20200322,145,139,9228,,,,,,,,,,,,,,,,,,,,
20200321,62,316,6940,,,,,,,,,,,,,,,,,,,,
20200320,70,44,6100,,,,,,,,,,,,,,,,,,,,
20200319,51,34,4606,,,,,,,,,,,,,,,,,,,,
20200318,26,18,3357,,,,,,,,,,,,,,,,,,,,
20200317,24,33,2128,,,,,,,,,,,,,,,,,,,,
20200316,22,6,1711,,,,,,,,,,,,,,,,,,,,
20200315,15,10,1262,,,,,,,,,,,,,,,,,,,,
20200314,8,4,1026,,,,,,,,,,,,,,,,,,,,
20200313,5,6,858,,,,,,,,,,,,,,,,,,,,
20200312,9,5,677,,,,,,,,,,,,,,,,,,,,
20200311,6,3,418,,,,,,,,,,,,,,,,,,,,
20200310,2,0,436,,,,,,,,,,,,,,,,,,,,
20200309,4,3,304,,,,,,,,,,,,,,,,,,,,
20200308,4,0,170,,,,,,,,,,,,,,,,,,,,
20200307,1,0,142,,,,,,,,,,,,,,,,,,,,
20200306,6,1,138,,,,,,,,,,,,,,,,,,,,
20200305,4,1,65,,,,,,,,,,,,,,,,,,,,
20200304,2,4,128,,,,,,,,,,,,,,,,,,,,
20200303,3,0,42,,,,,,,,,,,,,,,,,,,,
20200302,3,0,30,,,,,,,,,,,,,,,,,,,,
20200301,3,0,24,,,,,,,,,,,,,,,,,,,,
20200229,1,0,3,,,,,,,,,,,,,,,,,,,,
20200228,2,0,2,,,,,,,,,,,,,,,,,,,,
20200227,0,0,1,,,,,,,,,,,,,,,,,,,,
20200226,2,0,2,,,,,,,,,,,,,,,,,,,,
20200225,0,0,1,,,,,,,,,,,,,,,,,,,,
20200224,0,0,1,,,,,,,,,,,,,,,,,,,,
20200223,0,0,1,,,,,,,,,,,,,,,,,,,,
20200222,0,0,0,,,,,,,,,,,,,,,,,,,,
20200221,0,0,0,,,,,,,,,,,,,,,,,,,,
20200220,0,0,0,,,,,,,,,,,,,,,,,,,,
20200219,0,0,0,,,,,,,,,,,,,,,,,,,,
20200218,0,0,0,,,,,,,,,,,,,,,,,,,,
20200217,0,0,0,,,,,,,,,,,,,,,,,,,,
20200216,0,0,0,,,,,,,,,,,,,,,,,,,,
20200215,0,0,0,,,,,,,,,,,,,,,,,,,,
20200214,0,0,1,,,,,,,,,,,,,,,,,,,,
20200213,0,0,1,,,,,,,,,,,,,,,,,,,,
20200212,0,0,0,,,,,,,,,,,,,,,,,,,,
20200211,0,0,0,,,,,,,,,,,,,,,,,,,,
20200210,0,0,0,,,,,,,,,,,,,,,,,,,,
20200209,0,0,0,,,,,,,,,,,,,,,,,,,,
20200208,0,0,0,,,,,,,,,,,,,,,,,,,,
20200207,0,0,0,,,,,,,,,,,,,,,,,,,,
20200206,0,0,2,,,,,,,,,,,,,,,,,,,,
20200205,0,0,0,,,,,,,,,,,,,,,,,,,,
20200204,0,0,0,,,,,,,,,,,,,,,,,,,,
20200203,0,0,1,,,,,,,,,,,,,,,,,,,,
20200202,0,0,0,,,,,,,,,,,,,,,,,,,,
20200201,0,0,0,,,,,,,,,,,,,,,,,,,,
20200131,0,0,0,,,,,,,,,,,,,,,,,,,,
20200130,0,0,0,,,,,,,,,,,,,,,,,,,,
20200129,0,0,0,,,,,,,,,,,,,,,,,,,,
20200128,0,0,0,,,,,,,,,,,,,,,,,,,,
20200127,0,0,0,,,,,,,,,,,,,,,,,,,,
20200126,0,0,0,,,,,,,,,,,,,,,,,,,,
20200125,0,0,0,,,,,,,,,,,,,,,,,,,,
20200124,0,0,0,,,,,,,,,,,,,,,,,,,,
20200123,0,0,0,,,,,,,,,,,,,,,,,,,,
20200122,0,0,0,,,,,,,,,,,,,,,,,,,,
20200121,0,0,1,,,,,,,,,,,,,,,,,,,,
20200120,0,0,0,,,,,,,,,,,,,,,,,,,,
20200119,0,0,1,,,,,,,,,,,,,,,,,,,,
20200118,0,0,0,,,,,,,,,,,,,,,,,,,,
20200117,0,0,0,,,,,,,,,,,,,,,,,,,,
20200116,0,0,0,,,,,,,,,,,,,,,,,,,,
20200115,0,0,0,,,,,,,,,,,,,,,,,,,,
20200114,0,0,0,,,,,,,,,,,,,,,,,,,,
20200113,0,0,0,,,,,,,,,,,,,,,,,,,,